subid,looking_time_IDS,looking_time_ADS,age_days,child_gender,child_race_ethnicity,multilingual,CG_years_ed,child_N_sibs,CG_gender
1020,10.70725,11.754625,177,F,Caucasian,Y,20,1,F
1025,5.213625,7.449,232,M,Caucasian,N,16,1,F
1051,8.6925,7.64175,301,M,Caucasian,Y,22,0,F
1056,5.976,4.56425,212,M,Caucasian,N,17,0,F
1115,3.6428,6.6454,144,M,Caucasian,N,17,0,M
1164,8.873,8.020125,394,F,Caucasian,Y,17,0,F
1220,12.720875,8.05625,290,F,Caucasian,Y,16,0,F
1289,8.242,9.604875,177,M,Caucasian,Y,20,2,F
1327,7.331,6.199,446,M,Multiracial,N,16,0,F
1335,7.169125,7.838375,331,M,Caucasian,Y,18,1,F
1363,8.764125,5.983,222,M,Multiracial,Y,13,0,M
1399,3.105,4.399,303,M,Caucasian,N,17,0,F
1417,4.817,6.558625,266,M,,N,15,0,F
1460,7.602,5.958,359,F,Caucasian,Y,17,1,F
1470,11.849375,6.286,336,F,Caucasian,N,14,1,M
1524,4.038,5.746,185,M,American-Indian/Alaskan Native,N,13,3,F
1616,7.112,6.281,290,M,Caucasian,N,15,1,F
1696,16.31775,14.751375,182,F,Caucasian,N,18,0,F
1756,10.576375,9.267,278,M,Caucasian,N,18,1,F
1793,5.66025,6.318875,246,F,American-Indian/Alaskan Native,Y,13,0,F
1799,6.782,6.319,217,F,Caucasian,Y,12,0,F
1817,8.83475,7.0645,277,M,Multiracial,Y,18,0,F
1838,14.2966,11.3875,422,M,Caucasian,N,16,0,F
1896,10.6115,5.386,357,F,Caucasian,N,20,0,F
1934,10.285375,6.938375,167,M,Multiracial,Y,12,1,F
1937,5.967,7.428,330,F,Caucasian,Y,16,0,M
2065,7.302,5.954,273,M,Caucasian,N,15,0,F
2086,9.997125,9.835625,317,F,Caucasian,Y,19,2,F
2106,8.949,6.859,389,F,Caucasian,Y,16,0,F
2125,6.71,4.994,230,M,Caucasian,Y,17,1,F
2196,7.758875,4.225,446,F,Caucasian,N,18,0,M
2287,7.508875,5.43,264,M,Caucasian,N,17,0,F
2329,5.635,6.19925,264,F,Caucasian,N,18,1,F
2531,5.17425,4.267,167,M,Caucasian,Y,16,1,F
2566,7.13925,8.452625,174,F,Caucasian,N,16,0,F
2661,4.979,5.842,243,M,Caucasian,Y,12,3,F
2702,6.074875,5.968875,272,F,Caucasian,N,20,0,F
2739,12.21575,8.59,386,F,Caucasian,N,14,1,F
2920,11.89525,10.73825,185,M,American-Indian/Alaskan Native,N,13,3,F
2948,4.837,7.614625,290,M,Caucasian,N,15,1,F
2966,4.99,4.675,454,F,Caucasian,N,14,0,M
3004,6.880875,3.848625,436,M,Caucasian,Y,22,0,M
3022,5.934,8.58,264,M,Black,N,16,1,F
3052,6.494125,8.33,201,M,Caucasian,N,14,1,F
3092,10.29225,4.966,333,F,Caucasian,Y,20,1,F
3120,9.5315,6.629375,277,F,Caucasian,N,16,0,F
3137,5.627125,5.032,396,F,Multiracial,N,13,2,F
3560,9.788625,11.74725,232,F,Caucasian,Y,13,1,F
3645,7.544,5.663875,381,F,Caucasian,N,14,0,F
3656,3.907,2.817,315,F,Caucasian,N,17,1,F
3685,7.146,4.055,363,M,Caucasian,N,13,2,F
3780,9.791,5.402,330,F,Multiracial,Y,20,0,F
3886,6.642,7.039875,346,M,Caucasian,Y,16,0,F
3901,6.805428571,7.668,366,F,Caucasian,Y,18,0,F
3933,8.006,5.585,162,M,Caucasian,N,16,0,F
3949,12.690125,12.590375,165,M,Caucasian,Y,17,0,F
4016,6.8815,7.418875,250,M,Caucasian,N,13,1,F
4022,6.321,6.335,431,M,Caucasian,N,18,1,F
4041,6.554,8.476625,230,M,Caucasian,N,16,0,F
4042,6.464375,7.279875,263,M,Multiracial,Y,14,0,F
4048,4.665,6.386375,291,M,Multiracial,Y,14,0,M
4051,5.282,5.20275,147,F,Caucasian,Y,18,1,F
4065,8.677375,9.27175,208,M,Caucasian,N,17,0,F
4073,6.98975,5.733,168,M,Caucasian,Y,18,0,F
4080,8.026,6.30275,316,F,Caucasian,N,16,0,F
4161,11.461875,4.57925,295,F,Caucasian,N,14,0,F
4165,8.097,5.037,400,M,Caucasian,Y,12,0,F
4175,6.282625,5.9,239,F,Caucasian,N,16,2,F
4192,7.923625,5.485,402,F,Caucasian,Y,18,1,F
4204,4.608,6.085,215,M,Multiracial,Y,18,1,F
4226,12.06333333,9.03375,332,M,Caucasian,N,12,2,F
4229,9.94125,7.30875,281,F,Multiracial,Y,16,0,F
4233,8.048333333,7.616,306,F,Caucasian,N,16,4,F
4234,8.2425,7.70375,288,M,Caucasian,N,12,2,F
4239,11.066375,7.094375,215,F,Caucasian,N,15,0,F
4241,7.354,6.42,286,F,Caucasian,N,16,3,F
4243,12.6675,8.835,305,M,Caucasian,N,18,0,F
4246,5.60875,5.96625,350,M,Caucasian,Y,22,0,F
4249,3.32,2.58375,336,F,Caucasian,N,12,2,F
4250,12.0275,10.44375,314,M,Caucasian,Y,18,0,F
4251,6.7375,6.22375,283,M,Caucasian,N,16,0,F
4253,10.8975,5.945,324,F,Caucasian,N,16,2,F
4254,12.75375,10.025,314,F,Caucasian,N,18,1,F
4258,12.29846154,14.08214286,282,M,Caucasian,N,18,1,F
4262,9.0975,8.75625,327,M,Caucasian,N,16,4,F
4263,10.135,5.88375,284,M,Caucasian,N,18,1,F
4269,10.8,9.29,323,M,Caucasian,N,16,0,F
4272,11.6825,6.495,316,F,Asian,N,18,2,F
4282,10.98,10.95625,273,F,Caucasian,N,16,0,F
4293,11.465,7.7175,296,F,Caucasian,N,16,2,F
4294,13.2175,9.2325,277,M,Caucasian,N,12,0,F
4296,5.63875,4.89125,313,M,Caucasian,N,12,2,F
4297,7.8675,12.11125,291,M,Caucasian,N,16,1,F
4303,6.40125,8.255,279,F,Caucasian,N,22,2,F
4310,11.86125,13.23625,317,M,Caucasian,N,16,1,F
4311,11.02625,9.825,317,M,Caucasian,N,16,1,F
4316,7.653333333,9.632,278,F,Caucasian,N,18,2,F
4317,7.3875,4.56,317,F,Caucasian,Y,11,2,F
4318,9.53125,5.64875,355,F,Multiracial,N,16,1,F
4330,12.1825,10.16125,323,F,Caucasian,N,16,0,F
4334,11.54714286,3.795,357,F,Caucasian,N,18,0,F
4337,7.48125,6.5225,338,M,Multiracial,Y,16,1,F
4392,8.763,6.087,146,M,Caucasian,Y,16,1,F
4526,10.5445,7.96325,411,M,Multiracial,Y,14,0,F
4534,15.80975,11.0496,140,M,Caucasian,Y,16,0,F
4552,6.75,7.463125,157,M,Caucasian,N,18,1,F
4620,7.31,7.923375,234,M,Caucasian,N,14,4,F
4625,12.2345,8.956875,165,F,Caucasian,N,20,0,F
4718,6.996625,5.923,284,M,Caucasian,Y,16,1,F
4790,11.071375,8.262125,411,F,Caucasian,N,20,0,F
4854,10.84183333,9.160714286,240,F,Multiracial,Y,14,1,F
4901,6.566875,4.907,362,M,Caucasian,Y,14,1,F
ManyBabies001,4.038625,3.971,180,M,Caucasian,N,16,4,F
ManyBabies002,5.990125,5.075,183,F,Black,Y,16,0,F
ManyBabies003,8.313875,4.819625,179,F,Caucasian,N,16,0,M
ManyBabies004,5.9944,6.377666667,181,F,Caucasian,Y,21,0,F
ManyBabies006,6.14075,5.9235,171,M,Caucasian,N,18,0,F
ManyBabies007,6.361875,4.177625,133,M,Caucasian,N,19,0,F
ManyBabies008,4.892375,5.377125,169,M,Caucasian,N,18,1,F
ManyBabies012,5.223,6.68,96,F,Caucasian,N,16,0,M
ManyBabies014,13.415375,12.116625,101,F,Caucasian,N,18,1,M
ManyBabies015,0.151,0.159,150,M,Caucasian,N,16,0,F
ManyBabies017,13.314125,8.334625,403,F,Caucasian,N,16,2,F
ManyBabies018,1.598666667,4.313666667,431,F,Asian,Y,18,1,F
ManyBabies019,7.139833333,2.768,434,M,Multiracial,Y,16,0,F
ManyBabies020,6.3204,5.325,411,M,Caucasian,N,21,0,F
ManyBabies022,7.178333333,3.807333333,431,F,Caucasian,N,19,1,F
ManyBabies023,3.1945,3.0465,417,F,Caucasian,N,21,1,M
ManyBabies024,14.8665,8.4915,448,F,Caucasian,N,16,1,F
ManyBabies025,7.9238,7.937,380,M,Multiracial,Y,16,3,F
ManyBabies026,10.720875,8.978125,434,M,Caucasian,N,16,0,F
ManyBabies027,9.295714286,6.162833333,410,F,Multiracial,N,18,1,M
ManyBabies028,10.168125,7.896,379,M,Caucasian,Y,18,1,F
ManyBabies029,10.21666667,7.221,441,M,Caucasian,N,18,0,F
ManyBabies030,3.655,3.4375,400,M,Caucasian,N,16,1,F
ManyBabies032,8.705125,4.983125,396,M,Caucasian,N,14,0,F
mb_003,4.201,3.8112,284,M,Caucasian,N,16,0,M
mb_004,5.046125,3.90325,269,F,Caucasian,N,21,1,F
mb_005,10.045125,7.78975,248,F,Caucasian,N,16,0,F
mb_006,5.175,13.198,356,F,Caucasian,Y,18,0,F
mb_008,16.8425,10.07075,270,M,Caucasian,N,18,0,M
mb_009,12.8658,13.08914286,319,F,Caucasian,Y,18,1,F
mb_010,3.370666667,4.053666667,328,F,Caucasian,Y,18,0,F
mb_011,15.543,9.006125,297,F,Caucasian,N,18,0,F
mb_012,8.45625,6.333666667,213,F,Caucasian,N,14,0,F
mb_013,8.61475,5.488625,244,F,Multiracial,N,18,0,F
mb_014,6.52925,5.318125,265,F,Caucasian,N,16,0,M
mb_015,7.547125,3.25625,405,M,Multiracial,Y,18,0,F
mb_016,9.074125,8.087625,265,M,Caucasian,N,16,0,F
mb_017,6.30625,4.938125,405,F,Caucasian,N,16,0,F
mb_018,10.636,8.582666667,286,M,Multiracial,Y,18,0,F
mb_019,9.232875,5.179625,318,F,Caucasian,N,16,0,F
mb_020,9.2306,8.7068,420,F,Caucasian,N,16,1,F
mb_021,5.7926,3.896,277,F,Caucasian,Y,16,1,F
mb_022,5.231375,3.9145,330,F,Caucasian,N,16,0,F
mb_023,7.914125,8.854875,302,F,Caucasian,N,16,1,F
mb_024,2.856875,2.808625,358,M,Caucasian,N,16,1,F
mb_025,6.844625,5.236125,254,F,Multiracial,N,18,0,F
mb_026,9.725625,5.44725,354,F,Caucasian,Y,16,1,M
mb_027,7.224125,4.9805,354,F,Caucasian,Y,16,1,M
mb_028,4.601666667,5.632571429,306,M,Caucasian,Y,21,1,F
mb_029,6.64575,2.800625,410,M,Caucasian,N,18,0,M
mb_030,4.48975,4.538375,284,M,Caucasian,N,16,1,F
mb_031,9.476,4.693875,391,F,Caucasian,N,14,0,M
mb_032,10.990875,3.33975,398,M,Caucasian,N,18,1,F
mb_033,7.4695,8.86175,184,F,Caucasian,N,16,1,F
mb_034,4.743857143,4.50775,334,F,Caucasian,N,14,2,M
mb_035,9.975375,6.879375,365,F,Multiracial,Y,14,0,F
mb_036,5.318166667,5.107571429,399,F,Caucasian,N,14,1,F
mb_037,4.114833333,3.514166667,301,F,Caucasian,Y,21,1,F
mb_038,10.3445,8.94025,195,F,Caucasian,N,14,0,M
mb_039,6.611125,5.55275,295,M,Multiracial,Y,20,1,F
mb_040,7.756625,6.58475,368,F,Caucasian,Y,18,0,F
mb_041,5.40825,7.514125,208,F,Caucasian,N,16,0,F
mb_042,4.783666667,8.523666667,201,M,Caucasian,N,18,0,F
mb_043,10.115,8.300875,266,F,Multiracial,Y,18,1,M
mb_044,8.144125,8.56375,186,F,Caucasian,Y,18,1,F
mb_045,6.039375,3.630875,313,F,Caucasian,N,16,0,F
mb_046,7.03,6.563125,373,M,Caucasian,N,18,0,F
mb_047,7.734125,4.339,378,F,Caucasian,Y,21,1,F
mb_048,9.526625,6.03125,202,M,Caucasian,Y,21,0,F
mb_049,7.85,4.908625,356,M,Multiracial,N,16,1,F
mb_050,6.837,6.06275,302,F,Multiracial,Y,16,1,F
mb_051,7.208625,6.321,294,M,Caucasian,Y,18,0,M
mb_052,5.9345,5.07775,383,M,Multiracial,Y,20,0,F
mb_053,4.632857143,2.977833333,370,F,Caucasian,Y,18,1,F
mb_054,11.303625,11.431625,230,F,Caucasian,Y,18,0,F
mb_055,2.84725,3.697375,376,M,Caucasian,N,18,0,F
mb_056,6.33125,8.18775,237,F,Caucasian,N,21,0,M
mb_057,6.437857143,6.042166667,457,M,Caucasian,Y,21,1,F
mb_058,4.15625,4.3875,433,M,Caucasian,N,18,0,M
mb_059,9.339125,8.19825,312,M,Caucasian,N,16,1,F
MB_06,9.5765,8.747625,267,F,,N,20,0,F
mb_060,9.387,7.31875,223,M,Caucasian,N,18,1,F
mb_061,16.03475,11.4918,224,F,Caucasian,N,18,0,F
mb_062,9.644625,9.382375,236,M,Caucasian,N,21,1,F
mb_063,8.94225,5.908625,431,F,Caucasian,N,18,0,F
mb_064,9.946,6.6235,330,F,Caucasian,N,18,0,F
mb_065,7.119625,6.69025,438,F,Caucasian,N,12,0,F
mb_066,2.161166667,1.239,453,F,Caucasian,N,18,1,M
mb_067,5.8424,4.94425,450,F,Caucasian,N,14,0,F
mb_068,12.199,2.091,420,M,Caucasian,N,16,1,F
mb_069,6.919375,4.343875,440,M,Caucasian,Y,16,0,F
MB_07,9.583666667,5.756333333,239,F,,N,16,1,F
mb_070,8.467857143,5.8675,413,F,Caucasian,N,14,0,F
mb_071,4.761375,6.697625,189,M,Caucasian,N,16,1,F
mb_072,6.5105,3.6855,452,M,Caucasian,Y,16,1,F
mb_073,4.724,2.3515,421,M,Caucasian,N,16,1,F
mb_074,7.924833333,6.427,454,M,Caucasian,Y,16,0,F
mb_075,7.995375,5.803875,445,F,Black,N,16,1,F
mb_076,9.546375,4.911375,286,F,Caucasian,N,16,0,F
mb_077,7.109375,5.667625,348,F,Multiracial,N,18,1,F
mb_078,9.391,4.295571429,417,F,Caucasian,N,16,0,F
mb_079,8.756875,5.8825,221,M,Caucasian,N,16,1,F
mb_080,6.622875,3.743375,386,M,Caucasian,N,18,1,F
mb_081,7.8425,3.0936,401,M,Caucasian,N,16,0,F
mb_082,5.444,0.858,382,M,Caucasian,N,16,2,
mb_083,5.654375,4.488625,437,F,,N,,4,
mb_084,7.344375,5.444625,296,M,Caucasian,N,16,0,F
mb_085,4.5875,3.34475,262,F,Caucasian,N,16,2,F
mb_086,5.544,4.789,187,M,Caucasian,N,16,2,M
mb_087,3.96825,3.6006,321,M,Caucasian,N,21,1,F
mb_088,6.580375,7.610875,309,M,Caucasian,N,16,0,M
mb_089,7.7965,5.05425,294,F,Caucasian,N,18,1,F
MB_09,5.468125,7.597375,252,M,,N,20,1,F
mb_090,6.888,3.915125,195,M,Multiracial,Y,14,0,F
mb_091,10.74425,8.173875,288,F,Caucasian,N,16,1,F
mb_092,12.0715,9.566875,194,M,Caucasian,N,16,1,F
mb_093,7.1505,5.671,265,F,Caucasian,Y,16,0,M
mb_094,4.379,5.337625,205,F,Caucasian,N,16,1,F
mb_095,5.711571429,6.443571429,313,M,Caucasian,Y,21,0,F
mb_096,18.021,9.7685,194,F,Caucasian,N,16,0,M
mb_097,2.011625,6.912875,230,M,Caucasian,N,19,0,F
mb_098,8.8035,6.755,188,M,Caucasian,Y,16,3,F
