subid,looking_time_IDS,looking_time_ADS,age_days,child_gender,child_race_ethnicity,multilingual,CG_years_ed,child_N_sibs,CG_gender
MB_10,7.924625,6.9945,237,M,,N,14,1,F
MB_11,6.626,3.900375,264,M,,Y,20,1,F
MB_12,14.41975,12.341375,183,F,,N,20,0,F
MB_13,7.534833333,8.259142857,230,F,,N,14,0,F
MB_14,5.308,5.093375,189,F,,N,20,0,F
MB_15,4.107666667,9.079333333,209,M,,Y,14,0,F
MB_16,9.054375,6.17975,250,M,,N,14,0,F
MB_17,3.900166667,3.7472,240,M,,Y,20,1,F
MB_18,17.22233333,15.61733333,252,M,,N,14,0,F
MB_19,8.77525,10.801125,247,F,,N,20,0,F
MB_20,10.95725,9.73225,209,M,,N,16,0,F
MB_21,8.70675,9.670125,255,M,,N,14,0,F
MB_22,9.055875,10.64075,254,M,,N,16,0,F
MB_23,7.02025,7.25025,201,M,,N,14,0,F
MB_24,7.445714286,4.887285714,261,M,,N,20,0,F
MB_25,10.084,10.054375,211,M,,N,20,0,F
MB_26,7.390875,5.881125,241,M,,N,20,0,F
MB_27,8.254125,6.540625,188,F,,Y,16,0,F
MB_28,6.179625,9.2545,235,M,,N,14,1,F
MB_29,7.4995,7.763,261,F,,N,14,0,F
MB_30,8.693571429,6.336,223,F,,N,16,0,F
MB_31,11.680125,9.467,199,M,,Y,20,0,F
MB_32,7.78675,6.809625,283,F,,N,20,1,F
MB_33,11.251625,9.11075,233,F,,Y,20,1,F
MB_34,6.136875,5.540285714,194,F,,N,12,0,F
MB_35,9.535375,6.2105,187,F,,Y,14,0,F
MB_36,8.38125,8.01825,215,M,,N,14,1,F
MB_37,7.665625,11.28875,183,F,,N,14,0,F
MB0901,7.4925,4.375,280,F,Caucasian,N,16,1,F
MB0902,7.89625,7.21375,277,F,Caucasian,N,16,1,F
MB0903,7.63625,5.4775,290,M,Caucasian,N,13,0,F
MB0904,10.82625,8.335,290,M,Caucasian,N,13,1,F
MB0905,9.2825,6.05875,301,F,Caucasian,N,16,0,F
MB0906,6.56875,7.9275,303,M,Caucasian,N,13,0,F
MB0907,8.788333333,8.58,286,M,Caucasian,N,14,0,F
MB0908,4.89625,5.38125,297,M,Caucasian,N,17,0,F
MB1001,5.04625,7.26875,312,M,Caucasian,N,14,2,F
MB1002,3.785,3.675,311,F,Caucasian,N,20,0,F
MB1003,7.5,3.75875,320,M,Caucasian,N,16,1,F
MB1004,6.2025,7.115,328,M,Caucasian,N,14,1,F
MB1005,5.272857143,3.3525,306,F,Caucasian,N,14,1,F
MB1006,11.43625,6.65875,323,F,Caucasian,N,17,1,F
MB1007,7.78875,5.925,308,M,Caucasian,N,13,0,F
MB1008,5.02125,7.54125,316,F,Caucasian,N,13,1,F
MB1009,8.6075,8.322,319,F,Caucasian,Y,13,1,F
MB1010,8.91875,7.62875,323,F,Caucasian,N,14,0,F
MB1101,3.9575,3.42625,354,M,Caucasian,N,16,1,F
MB1102,4.535,3.54125,347,M,Caucasian,N,16,0,F
MB1103,5.305,6.035,351,M,Caucasian,N,14,2,F
MB1104,7.51,8.151428571,342,M,Caucasian,N,16,1,F
MB1105,8.66875,6.46375,342,M,Caucasian,N,16,1,F
MB1106,6.5825,4.9575,339,F,Caucasian,N,17,0,F
MB1107,6.128333333,7.356666667,362,M,Caucasian,N,16,0,F
MB1108,1.94,6.51,345,F,Caucasian,N,16,0,F
MB12-01,8.02375,3.63625,411,M,Hispanic/Latino,Y,12,1,F
MB12-02,9.0825,4.5175,451,F,Multiracial,Y,18,0,F
MB12-03,11.85625,7.655,447,M,Hispanic/Latino,Y,16,0,F
MB12-04,12.445,6.40375,444,F,Multiracial,Y,16,0,F
MB12-05,5.63125,8.4,454,M,Caucasian,Y,12,1,F
MB12-06,8.21625,4.4275,454,F,Hispanic/Latino,Y,16,1,F
MB12-07,10.365,5.76625,385,F,Caucasian,Y,20,0,F
MB12-08,8.13625,5.855,379,M,Caucasian,Y,19,0,F
MB12-09,6.742857143,5.111428571,454,F,Asian,Y,19,1,F
MB12-10,8.9,7.875,454,F,Hispanic/Latino,Y,14,0,F
MB12-11,15.4575,8.4825,381,F,Multiracial,Y,12,2,F
MB12-12,11.36375,6.865,453,F,Multiracial,Y,12,2,F
MB12-13,5.51,4.006666667,369,M,Multiracial,Y,15,0,F
MB12-14,10.49625,8.03125,384,F,Multiracial,Y,18,0,F
MB12-15,8.481666667,6.742,434,M,Multiracial,Y,18,3,F
MB12-17,6.29,7.433333333,410,M,Caucasian,Y,16,1,F
MB1201,2.908571429,6.975,376,F,Caucasian,N,17,1,F
MB1202,10.19125,5.3775,365,F,Caucasian,N,16,0,F
MB1203,10.84142857,4.081428571,377,M,Caucasian,N,16,0,F
MB1204,8.1525,5.835,389,F,Caucasian,N,14,0,F
MB1205,5.86125,6.20875,370,F,Caucasian,N,16,1,F
MB1206,7.80125,7.62625,381,M,Caucasian,N,16,0,F
MB1207,6.85875,3.70625,372,F,Caucasian,N,17,3,F
MB1208,6.0525,6.65875,381,F,Caucasian,N,16,0,F
MB1R12_1F_S1,11.671625,8.625,388,F,Caucasian,N,12,0,F
MB1R12_1F_S10,9.008625,4.899375,387,F,Caucasian,N,16,0,F
MB1R12_1M_S3,11.213125,7,377,M,Caucasian,N,16,0,F
MB1R12_2M_S4,16.8185,11.815,384,M,Caucasian,N,14,0,F
MB1R12_3F_S8,8.424,5.1955,392,F,Caucasian,N,16,3,F
MB1R12_4F_S9,8.63975,6.98675,392,F,Caucasian,N,16,3,F
MB1R12_4M_S6,4.059625,2.7555,388,M,Caucasian,N,18,1,F
MB1R12_4M_S7,5.6815,5.6395,384,M,Caucasian,N,16,0,F
MB1R13_1M_S1,6.809,4.781,422,M,Caucasian,N,16,0,F
MB1R13_2F_S5,5.140375,8.521875,401,F,Caucasian,N,18,0,F
MB1R13_2F_S7,11.592625,5.29625,420,F,Caucasian,N,16,2,F
MB1R13_2M_S11,6.373875,7.706125,409,M,Black,N,18,1,F
MB1R13_2M_S2,9.01425,10.412125,415,M,Caucasian,N,13,1,F
MB1R13_3F_S6,6.450375,8.189125,423,F,Caucasian,N,12,0,F
MB1R13_3M_S12,7.644125,7.462875,395,M,Caucasian,N,18,1,F
MB1R13_3M_S4,8.387125,5.42825,409,M,Caucasian,Y,18,0,F
MB1R13_4M_S9,3.11275,3.965125,397,M,Caucasian,N,16,1,F
MB1R14_1F_S1,8.43975,5.976,455,F,Caucasian,N,16,2,F
MB1R14_1F_S9,8.555375,7.040875,438,F,Caucasian,N,16,3,F
MB1R14_1M_S2,6.865875,6.266875,427,M,Caucasian,N,14,2,F
MB1R14_2F_S10,7.660125,7.45175,438,F,Caucasian,N,16,3,F
MB1R14_2F_S7,6.325,6.1025,445,F,Caucasian,N,18,1,F
MB1R14_2M_S14,13.440125,9.050125,452,M,American-Indian/Alaskan Native,N,16,1,F
MB1R14_2M_S3,6.349625,6.459375,448,M,Caucasian,N,16,2,F
MB1R14_3F_S5,11.480375,10.22425,437,F,Caucasian,N,18,1,F
MB1R14_3M_S16,6.793875,5.32325,437,M,Caucasian,N,13,2,F
MB1R14_3M_S6,7.421875,5.882,443,M,Caucasian,N,12,4,F
MB1R14_4F_S15,3.2105,3.689125,436,F,Caucasian,N,20,0,F
MB1R14_4F_S4,7.0255,5.324,448,F,Caucasian,N,16,2,F
MB1R14_4M_S12,6.58575,5.687375,443,M,Multiracial,N,13,0,M
MB1R14_4M_S17,7.217,4.908571429,440,M,Caucasian,N,13,0,F
MB1R6_1F_S11,14.005125,11.8215,207,F,Caucasian,N,18,1,F
MB1R6_1M_S1,8.450125,9.244625,189,M,Caucasian,N,18,2,F
MB1R6_1M_S10,11.28025,11.598625,210,M,Caucasian,N,14,1,F
MB1R6_2F_S4,15.43425,14.579875,202,F,Caucasian,N,20,0,F
MB1R6_2M_S3,7.376125,6.7555,194,M,Caucasian,N,13,0,F
MB1R6_3F_S12,9.9955,6.75875,207,F,Caucasian,N,18,1,F
MB1R6_3F_S5,12.1575,9.7795,197,F,Caucasian,N,18,0,F
MB1R6_4F_S6,12.829,13.89175,204,F,Caucasian,N,18,0,F
MB1R6_4F_S8,14.360875,15.266125,188,F,Caucasian,N,18,0,F
MB1R6_4M_S7,6.869375,6.081375,205,M,Caucasian,N,16,0,F
MB1R7_1F_S5,8.8765,6.12075,231,F,Caucasian,N,17,1,F
MB1R7_1F_S6,13.101125,10.53225,214,F,Caucasian,N,13,1,F
MB1R7_1M_S1,14.949625,14.634875,213,M,Caucasian,N,13,1,F
MB1R7_1M_S10,15.818625,12.75375,213,M,Caucasian,N,18,0,F
MB1R7_2F_S7,8.575625,7.447375,227,F,Caucasian,N,18,1,F
MB1R7_2M_S2,8.000375,12.846625,216,M,Caucasian,N,18,1,F
MB1R7_2M_S9,5.927,5.309125,220,M,Caucasian,Y,13,1,F
MB1R7_3F_S12,8.51675,8.04675,217,F,Caucasian,N,18,1,F
MB1R7_3M_S3,18.219,14.776125,212,M,Caucasian,N,16,2,F
MB1R7_3M_S8,15.239625,7.496125,231,M,Caucasian,N,16,0,F
MB1R7_4F_S11,8.555125,9.328375,223,F,Multiracial,N,14,1,F
MB1R7_4M_S4,10.358,7.205,219,M,Caucasian,N,18,1,F
MB1R8_1F_S1,4.3205,3.717625,265,F,Caucasian,N,16,0,M
MB1R8_1M_S3,3.81525,3.228,263,M,Caucasian,N,16,2,F
MB1R8_2F_S2,9.94425,8.4625,271,F,Caucasian,N,14,1,F
MB1R8_2M_S4,9.0235,8.686625,273,M,Caucasian,N,16,1,F
MB1R8_3F_S6,8.373125,5.228125,264,F,Multiracial,N,16,0,F
MB1R8_3M_S5,9.78725,12.325375,254,M,Caucasian,Y,16,1,F
MB1R8_4F_S7,11.8575,7.352375,251,F,Caucasian,N,16,1,F
MB3-01,6.385,4.75,156,F,Hispanic/Latino,Y,15,0,F
MB3-02,9.01125,10.145,166,F,Caucasian,N,16,0,F
MB3-03,10.30625,15.4075,166,F,,N,16,1,F
MB3-04,6.62625,5.96,165,M,Asian,Y,16,1,F
MB3-05,10.24,9.185,183,F,Caucasian,N,14,0,F
MB3-06,15.83375,14.45625,182,F,Caucasian,N,18,0,F
MB3-07,8.75875,8.2425,173,M,Caucasian,N,16,0,F
MB3-08,15.9,10.06666667,179,M,Caucasian,N,21,0,F
MB3-09,11.7575,10.94625,142,F,,N,14,1,F
MB3-10,13.1225,7.16625,157,M,Caucasian,N,16,0,F
MB3-11,14.05875,10.91,140,M,Multiracial,N,20,0,F
MB3-12,7.93875,8.52875,176,F,Black,N,16,0,F
MB3-13,13.2325,12.28375,145,M,Caucasian,N,18,0,F
MB3-14,6.98375,8.44125,456,M,Multiracial,N,16,0,F
MB3-15,8.86375,7.86125,162,F,Black,N,19,1,F
MB3-16,13.925,9.26125,165,M,Caucasian,N,16,0,F
MB3-17,12.125,12.69375,172,F,Caucasian,N,16,0,F
MB3-18,10.3,11.115,152,F,Caucasian,Y,16,0,F
MB3-19,6.3775,7.52,165,F,Caucasian,Y,18,0,F
MB3-20,10.81,8.3975,142,F,Asian,Y,16,1,F
MB3-21,12.62625,9.04625,148,F,Caucasian,N,16,0,F
MB3-22,7.4425,7.525,156,F,Multiracial,N,16,1,F
MB3-23,13.0225,7.8175,153,F,Caucasian,Y,16,0,F
MB3-24,12.38,16.1025,164,M,Caucasian,N,21,1,F
MB3-25,7.74625,5.81625,138,M,Multiracial,N,21,2,F
MB3-26,11.00375,7.11,155,F,Caucasian,Y,18,0,F
MB3-27,11.89375,13.26125,148,M,Caucasian,N,18,0,F
MB3-28,8.88625,8.95,138,M,Multiracial,Y,16,0,F
MB3-29,9.65625,10.12,128,M,Black,N,14,1,F
MB3-30,16.99625,13.70875,141,F,Multiracial,Y,16,0,M
MB3-31,9.4025,11.58625,154,F,Caucasian,N,16,0,F
MB3-32,16.89,13.46125,132,F,Caucasian,N,18,0,F
MB9-01,8.91,7.6425,296,M,Caucasian,N,16,0,F
MB9-02,9.04875,8.44375,362,M,Caucasian,N,16,0,F
MB9-03,10.265,8.43875,354,F,Caucasian,N,16,2,F
MB9-04,5.165714286,4.202857143,361,M,Caucasian,Y,19,0,F
MB9-05,8.47375,5.3675,364,M,Caucasian,N,18,1,F
MB9-06,9.29,7.3875,332,F,Caucasian,N,16,0,F
MB9-07,6.34,5.345,297,F,Caucasian,N,16,0,F
MB9-08,5.39,7.22375,297,F,Caucasian,N,16,0,F
MB9-09,9.25,4.814,300,M,Asian,Y,16,2,F
MB9-10,10.04,8.3,293,F,Caucasian,N,16,0,F
MB9-11,10.8225,6.65,361,M,Caucasian,N,16,0,F
MB9-12,13.1725,8.35625,304,M,Caucasian,Y,21,1,F
MB9-13,6.772857143,5.666666667,354,M,Caucasian,N,16,0,F
MB9-14,6.89625,5.69,300,M,Caucasian,Y,16,0,F
MB9-15,10.07625,7.10625,338,F,Caucasian,N,18,1,F
MB9-16,4.3125,4.67125,304,M,Multiracial,N,16,1,M
MB9-17,9.17375,6.3075,348,M,Caucasian,N,16,0,M
MB9-18,6.963333333,4.5775,347,F,Caucasian,N,16,4,F
MB9-19,7.225,9.70875,324,F,Multiracial,Y,19,0,F
MB9-20,5.29375,5.24875,345,M,Asian,Y,16,0,F
MB9-21,5.626,6.082,328,M,Multiracial,Y,18,0,F
MB9-22,7.97125,7.71375,310,M,Caucasian,N,16,0,F
MB9-23,9.7575,7.61,267,M,Caucasian,Y,16,0,F
MB9-25,7.61625,7.51375,293,M,Asian,N,18,1,M
MB9-26,11.95875,10.105,297,F,Caucasian,Y,18,1,F
MB9-27,13.1025,9.1675,337,M,Multiracial,Y,16,0,F
MB9-28,8.65875,5.68,334,M,Caucasian,Y,18,0,M
MB9-29,9.6025,9.71375,335,M,Caucasian,Y,16,0,F
MB9-30,9.01625,8.56375,330,F,Caucasian,N,18,0,F
MB9-31,10.855,10.70875,298,M,Caucasian,N,16,0,F
MB9-32,12.07375,7.96625,332,M,Caucasian,Y,18,0,F
MB9-33,8.42,4.8,335,M,Multiracial,Y,16,0,F
MB9-34,7.4775,8.15625,316,M,Caucasian,Y,16,2,F
MBIR6_4M_S9,12.74975,9.6945,207,M,Multiracial,Y,12,0,F
P18MB1,9.000375,7.195125,403,M,Caucasian,N,21,0,F
P19MB2,6.5295,7.316,400,M,Caucasian,N,15,2,F
P20MB3,9.41175,6.76,398,F,Caucasian,N,16,1,F
P21MB4,6.83525,8.290375,398,F,Caucasian,N,16,1,F
P22MB5,7.730875,2.583375,406,F,Caucasian,N,16,2,F
P23MB6,10.81675,5.785125,434,M,Caucasian,N,16,0,F
P24MB7,8.7425,9.6385,366,M,Caucasian,N,16,1,F
P25MB8,2.405625,5.504125,367,F,Caucasian,N,14,3,F
P26MB9,12.060625,8.193375,378,F,Caucasian,N,15,1,F
P27MB10,3.18675,2.28925,389,F,Caucasian,N,16,3,F
P28MB11,4.568625,5.338125,410,M,Caucasian,N,14,0,F
P29MB12,6.29825,4.014125,414,M,Caucasian,N,16,0,F
P30MB13,7.885625,9.91125,384,F,Caucasian,N,16,0,F
P31MB14,4.002,3.226,439,M,Caucasian,N,16,2,F
P32MB15,6.93325,3.287,405,M,Black,N,15,4,F
P33MB16,5.8458,4.003666667,417,M,Black,N,15,1,F
P34MB17,6.0335,2.215125,381,M,Multiracial,N,18,2,F
P35MB18,5.339125,6.394125,430,M,Caucasian,Y,16,1,F
P36MB19,10.655,3.972375,390,M,Caucasian,N,18,3,F
P37MB20,6.93725,3.898,387,M,Caucasian,Y,21,2,F
P38MB21,7.188125,8.704375,465,F,Black,Y,15,2,F
P39MB22,10.893625,6.802375,427,F,Caucasian,N,15,3,F
P40MB23,4.853333333,5.5486,436,F,Multiracial,Y,18,1,F
P41MB24,2.83275,2.578375,419,M,Caucasian,N,21,0,F
P42MB25,9.543875,8.209875,426,M,Caucasian,N,8,1,F
P43MB26,4.8095,4.427375,454,F,Caucasian,N,14,0,F
P44MB27,7.356,3.522375,464,F,Multiracial,Y,16,1,F
P46MB29,10.36125,5.1585,445,F,Caucasian,N,15,0,F
P47MB30,3.009,3.29725,462,M,Caucasian,Y,18,0,F
P48MB31,6.636875,3.585625,450,F,Caucasian,N,18,0,F
P50MB32,3.9455,4.468125,461,F,Caucasian,N,18,2,F
