subid,age_days,looking_time_IDS,looking_time_ADS,gender,race_ethn_simple,moreLang,yearsEd,nSibs,careGender
1020,177,10.70725,11.754625,F,Caucasian,Y,20,1,F
1025,232,5.213625,7.449,M,Caucasian,N,16,1,F
1051,301,8.6925,7.64175,M,Caucasian,Y,22,0,F
1056,212,5.976,4.56425,M,Caucasian,N,17,0,F
1115,144,3.6428,6.6454,M,Caucasian,N,17,0,M
1164,394,8.873,8.020125,F,Caucasian,Y,17,0,F
1220,290,12.720875,8.05625,F,Caucasian,Y,16,0,F
1289,177,8.242,9.604875,M,Caucasian,Y,20,2,F
1327,446,7.331,6.199,M,Multiracial,N,16,0,F
1335,331,7.169125,7.838375,M,Caucasian,Y,18,1,F
1363,222,8.764125,5.983,M,Multiracial,Y,13,0,M
1399,303,3.105,4.399,M,Caucasian,N,17,0,F
1417,266,4.817,6.558625,M,,N,15,0,F
1460,359,7.602,5.958,F,Caucasian,Y,17,1,F
1470,336,11.849375,6.286,F,Caucasian,N,14,1,M
1524,185,4.038,5.746,M,American-Indian/Alaskan Native,N,13,3,F
1616,290,7.112,6.281,M,Caucasian,N,15,1,F
1696,182,16.31775,14.751375,F,Caucasian,N,18,0,F
1756,278,10.576375,9.267,M,Caucasian,N,18,1,F
1793,246,5.66025,6.318875,F,American-Indian/Alaskan Native,Y,13,0,F
1799,217,6.782,6.319,F,Caucasian,Y,12,0,F
1817,277,8.83475,7.0645,M,Multiracial,Y,18,0,F
1838,422,14.2966,11.3875,M,Caucasian,N,16,0,F
1896,357,10.6115,5.386,F,Caucasian,N,20,0,F
1934,167,10.285375,6.938375,M,Multiracial,Y,12,1,F
1937,330,5.967,7.428,F,Caucasian,Y,16,0,M
2065,273,7.302,5.954,M,Caucasian,N,15,0,F
2086,317,9.997125,9.835625,F,Caucasian,Y,19,2,F
2106,389,8.949,6.859,F,Caucasian,Y,16,0,F
2125,230,6.71,4.994,M,Caucasian,Y,17,1,F
2196,446,7.758875,4.225,F,Caucasian,N,18,0,M
2287,264,7.508875,5.43,M,Caucasian,N,17,0,F
2329,264,5.635,6.19925,F,Caucasian,N,18,1,F
2531,167,5.17425,4.267,M,Caucasian,Y,16,1,F
2566,174,7.13925,8.452625,F,Caucasian,N,16,0,F
2661,243,4.979,5.842,M,Caucasian,Y,12,3,F
2702,272,6.074875,5.968875,F,Caucasian,N,20,0,F
2739,386,12.21575,8.59,F,Caucasian,N,14,1,F
2920,185,11.89525,10.73825,M,American-Indian/Alaskan Native,N,13,3,F
2948,290,4.837,7.614625,M,Caucasian,N,15,1,F
2966,454,4.99,4.675,F,Caucasian,N,14,0,M
3004,436,6.880875,3.848625,M,Caucasian,Y,22,0,M
3022,264,5.934,8.58,M,Black,N,16,1,F
3052,201,6.494125,8.33,M,Caucasian,N,14,1,F
3092,333,10.29225,4.966,F,Caucasian,Y,20,1,F
3120,277,9.5315,6.629375,F,Caucasian,N,16,0,F
3137,396,5.627125,5.032,F,Multiracial,N,13,2,F
3560,232,9.788625,11.74725,F,Caucasian,Y,13,1,F
3645,381,7.544,5.663875,F,Caucasian,N,14,0,F
3656,315,3.907,2.817,F,Caucasian,N,17,1,F
3685,363,7.146,4.055,M,Caucasian,N,13,2,F
3780,330,9.791,5.402,F,Multiracial,Y,20,0,F
3886,346,6.642,7.039875,M,Caucasian,Y,16,0,F
3901,366,6.805428571,7.668,F,Caucasian,Y,18,0,F
3933,162,8.006,5.585,M,Caucasian,N,16,0,F
3949,165,12.690125,12.590375,M,Caucasian,Y,17,0,F
4016,250,6.8815,7.418875,M,Caucasian,N,13,1,F
4022,431,6.321,6.335,M,Caucasian,N,18,1,F
4041,230,6.554,8.476625,M,Caucasian,N,16,0,F
4042,263,6.464375,7.279875,M,Multiracial,Y,14,0,F
4048,291,4.665,6.386375,M,Multiracial,Y,14,0,M
4051,147,5.282,5.20275,F,Caucasian,Y,18,1,F
4065,208,8.677375,9.27175,M,Caucasian,N,17,0,F
4073,168,6.98975,5.733,M,Caucasian,Y,18,0,F
4080,316,8.026,6.30275,F,Caucasian,N,16,0,F
4161,295,11.461875,4.57925,F,Caucasian,N,14,0,F
4165,400,8.097,5.037,M,Caucasian,Y,12,0,F
4175,239,6.282625,5.9,F,Caucasian,N,16,2,F
4192,402,7.923625,5.485,F,Caucasian,Y,18,1,F
4204,215,4.608,6.085,M,Multiracial,Y,18,1,F
4226,332,12.06333333,9.03375,M,Caucasian,N,12,2,F
4229,281,9.94125,7.30875,F,Multiracial,Y,16,0,F
4233,306,8.048333333,7.616,F,Caucasian,N,16,4,F
4234,288,8.2425,7.70375,M,Caucasian,N,12,2,F
4239,215,11.066375,7.094375,F,Caucasian,N,15,0,F
4241,286,7.354,6.42,F,Caucasian,N,16,3,F
4243,305,12.6675,8.835,M,Caucasian,N,18,0,F
4246,350,5.60875,5.96625,M,Caucasian,Y,22,0,F
4249,336,3.32,2.58375,F,Caucasian,N,12,2,F
4250,314,12.0275,10.44375,M,Caucasian,Y,18,0,F
4251,283,6.7375,6.22375,M,Caucasian,N,16,0,F
4253,324,10.8975,5.945,F,Caucasian,N,16,2,F
4254,314,12.75375,10.025,F,Caucasian,N,18,1,F
4258,282,12.29846154,14.08214286,M,Caucasian,N,18,1,F
4262,327,9.0975,8.75625,M,Caucasian,N,16,4,F
4263,284,10.135,5.88375,M,Caucasian,N,18,1,F
4269,323,10.8,9.29,M,Caucasian,N,16,0,F
4272,316,11.6825,6.495,F,Asian,N,18,2,F
4282,273,10.98,10.95625,F,Caucasian,N,16,0,F
4293,296,11.465,7.7175,F,Caucasian,N,16,2,F
4294,277,13.2175,9.2325,M,Caucasian,N,12,0,F
4296,313,5.63875,4.89125,M,Caucasian,N,12,2,F
4297,291,7.8675,12.11125,M,Caucasian,N,16,1,F
4303,279,6.40125,8.255,F,Caucasian,N,22,2,F
4310,317,11.86125,13.23625,M,Caucasian,N,16,1,F
4311,317,11.02625,9.825,M,Caucasian,N,16,1,F
4316,278,7.653333333,9.632,F,Caucasian,N,18,2,F
4317,317,7.3875,4.56,F,Caucasian,Y,11,2,F
4318,355,9.53125,5.64875,F,Multiracial,N,16,1,F
4330,323,12.1825,10.16125,F,Caucasian,N,16,0,F
4334,357,11.54714286,3.795,F,Caucasian,N,18,0,F
4337,338,7.48125,6.5225,M,Multiracial,Y,16,1,F
4392,146,8.763,6.087,M,Caucasian,Y,16,1,F
4526,411,10.5445,7.96325,M,Multiracial,Y,14,0,F
4534,140,15.80975,11.0496,M,Caucasian,Y,16,0,F
4552,157,6.75,7.463125,M,Caucasian,N,18,1,F
4620,234,7.31,7.923375,M,Caucasian,N,14,4,F
4625,165,12.2345,8.956875,F,Caucasian,N,20,0,F
4718,284,6.996625,5.923,M,Caucasian,Y,16,1,F
4790,411,11.071375,8.262125,F,Caucasian,N,20,0,F
4854,240,10.84183333,9.160714286,F,Multiracial,Y,14,1,F
4901,362,6.566875,4.907,M,Caucasian,Y,14,1,F
ManyBabies001,180,4.038625,3.971,M,Caucasian,N,16,4,F
ManyBabies002,183,5.990125,5.075,F,Black,Y,16,0,F
ManyBabies003,179,8.313875,4.819625,F,Caucasian,N,16,0,M
ManyBabies004,181,5.9944,6.377666667,F,Caucasian,Y,21,0,F
ManyBabies006,171,6.14075,5.9235,M,Caucasian,N,18,0,F
ManyBabies007,133,6.361875,4.177625,M,Caucasian,N,19,0,F
ManyBabies008,169,4.892375,5.377125,M,Caucasian,N,18,1,F
ManyBabies012,96,5.223,6.68,F,Caucasian,N,16,0,M
ManyBabies014,101,13.415375,12.116625,F,Caucasian,N,18,1,M
ManyBabies015,150,0.151,0.159,M,Caucasian,N,16,0,F
ManyBabies017,403,13.314125,8.334625,F,Caucasian,N,16,2,F
ManyBabies018,431,1.598666667,4.313666667,F,Asian,Y,18,1,F
ManyBabies019,434,7.139833333,2.768,M,Multiracial,Y,16,0,F
ManyBabies020,411,6.3204,5.325,M,Caucasian,N,21,0,F
ManyBabies022,431,7.178333333,3.807333333,F,Caucasian,N,19,1,F
ManyBabies023,417,3.1945,3.0465,F,Caucasian,N,21,1,M
ManyBabies024,448,14.8665,8.4915,F,Caucasian,N,16,1,F
ManyBabies025,380,7.9238,7.937,M,Multiracial,Y,16,3,F
ManyBabies026,434,10.720875,8.978125,M,Caucasian,N,16,0,F
ManyBabies027,410,9.295714286,6.162833333,F,Multiracial,N,18,1,M
ManyBabies028,379,10.168125,7.896,M,Caucasian,Y,18,1,F
ManyBabies029,441,10.21666667,7.221,M,Caucasian,N,18,0,F
ManyBabies030,400,3.655,3.4375,M,Caucasian,N,16,1,F
ManyBabies032,396,8.705125,4.983125,M,Caucasian,N,14,0,F
mb_003,284,4.201,3.8112,M,Caucasian,N,16,0,M
mb_004,269,5.046125,3.90325,F,Caucasian,N,21,1,F
mb_005,248,10.045125,7.78975,F,Caucasian,N,16,0,F
mb_006,356,5.175,13.198,F,Caucasian,Y,18,0,F
mb_008,270,16.8425,10.07075,M,Caucasian,N,18,0,M
mb_009,319,12.8658,13.08914286,F,Caucasian,Y,18,1,F
mb_010,328,3.370666667,4.053666667,F,Caucasian,Y,18,0,F
mb_011,297,15.543,9.006125,F,Caucasian,N,18,0,F
mb_012,213,8.45625,6.333666667,F,Caucasian,N,14,0,F
mb_013,244,8.61475,5.488625,F,Multiracial,N,18,0,F
mb_014,265,6.52925,5.318125,F,Caucasian,N,16,0,M
mb_015,405,7.547125,3.25625,M,Multiracial,Y,18,0,F
mb_016,265,9.074125,8.087625,M,Caucasian,N,16,0,F
mb_017,405,6.30625,4.938125,F,Caucasian,N,16,0,F
mb_018,286,10.636,8.582666667,M,Multiracial,Y,18,0,F
mb_019,318,9.232875,5.179625,F,Caucasian,N,16,0,F
mb_020,420,9.2306,8.7068,F,Caucasian,N,16,1,F
mb_021,277,5.7926,3.896,F,Caucasian,Y,16,1,F
mb_022,330,5.231375,3.9145,F,Caucasian,N,16,0,F
mb_023,302,7.914125,8.854875,F,Caucasian,N,16,1,F
mb_024,358,2.856875,2.808625,M,Caucasian,N,16,1,F
mb_025,254,6.844625,5.236125,F,Multiracial,N,18,0,F
mb_026,354,9.725625,5.44725,F,Caucasian,Y,16,1,M
mb_027,354,7.224125,4.9805,F,Caucasian,Y,16,1,M
mb_028,306,4.601666667,5.632571429,M,Caucasian,Y,21,1,F
mb_029,410,6.64575,2.800625,M,Caucasian,N,18,0,M
mb_030,284,4.48975,4.538375,M,Caucasian,N,16,1,F
mb_031,391,9.476,4.693875,F,Caucasian,N,14,0,M
mb_032,398,10.990875,3.33975,M,Caucasian,N,18,1,F
mb_033,184,7.4695,8.86175,F,Caucasian,N,16,1,F
mb_034,334,4.743857143,4.50775,F,Caucasian,N,14,2,M
mb_035,365,9.975375,6.879375,F,Multiracial,Y,14,0,F
mb_036,399,5.318166667,5.107571429,F,Caucasian,N,14,1,F
mb_037,301,4.114833333,3.514166667,F,Caucasian,Y,21,1,F
mb_038,195,10.3445,8.94025,F,Caucasian,N,14,0,M
mb_039,295,6.611125,5.55275,M,Multiracial,Y,20,1,F
mb_040,368,7.756625,6.58475,F,Caucasian,Y,18,0,F
mb_041,208,5.40825,7.514125,F,Caucasian,N,16,0,F
mb_042,201,4.783666667,8.523666667,M,Caucasian,N,18,0,F
mb_043,266,10.115,8.300875,F,Multiracial,Y,18,1,M
mb_044,186,8.144125,8.56375,F,Caucasian,Y,18,1,F
mb_045,313,6.039375,3.630875,F,Caucasian,N,16,0,F
mb_046,373,7.03,6.563125,M,Caucasian,N,18,0,F
mb_047,378,7.734125,4.339,F,Caucasian,Y,21,1,F
mb_048,202,9.526625,6.03125,M,Caucasian,Y,21,0,F
mb_049,356,7.85,4.908625,M,Multiracial,N,16,1,F
mb_050,302,6.837,6.06275,F,Multiracial,Y,16,1,F
mb_051,294,7.208625,6.321,M,Caucasian,Y,18,0,M
mb_052,383,5.9345,5.07775,M,Multiracial,Y,20,0,F
mb_053,370,4.632857143,2.977833333,F,Caucasian,Y,18,1,F
mb_054,230,11.303625,11.431625,F,Caucasian,Y,18,0,F
mb_055,376,2.84725,3.697375,M,Caucasian,N,18,0,F
mb_056,237,6.33125,8.18775,F,Caucasian,N,21,0,M
mb_057,457,6.437857143,6.042166667,M,Caucasian,Y,21,1,F
mb_058,433,4.15625,4.3875,M,Caucasian,N,18,0,M
mb_059,312,9.339125,8.19825,M,Caucasian,N,16,1,F
MB_06,267,9.5765,8.747625,F,,N,20,0,F
mb_060,223,9.387,7.31875,M,Caucasian,N,18,1,F
mb_061,224,16.03475,11.4918,F,Caucasian,N,18,0,F
mb_062,236,9.644625,9.382375,M,Caucasian,N,21,1,F
mb_063,431,8.94225,5.908625,F,Caucasian,N,18,0,F
mb_064,330,9.946,6.6235,F,Caucasian,N,18,0,F
mb_065,438,7.119625,6.69025,F,Caucasian,N,12,0,F
mb_066,453,2.161166667,1.239,F,Caucasian,N,18,1,M
mb_067,450,5.8424,4.94425,F,Caucasian,N,14,0,F
mb_068,420,12.199,2.091,M,Caucasian,N,16,1,F
mb_069,440,6.919375,4.343875,M,Caucasian,Y,16,0,F
MB_07,239,9.583666667,5.756333333,F,,N,16,1,F
mb_070,413,8.467857143,5.8675,F,Caucasian,N,14,0,F
mb_071,189,4.761375,6.697625,M,Caucasian,N,16,1,F
mb_072,452,6.5105,3.6855,M,Caucasian,Y,16,1,F
mb_073,421,4.724,2.3515,M,Caucasian,N,16,1,F
mb_074,454,7.924833333,6.427,M,Caucasian,Y,16,0,F
mb_075,445,7.995375,5.803875,F,Black,N,16,1,F
mb_076,286,9.546375,4.911375,F,Caucasian,N,16,0,F
mb_077,348,7.109375,5.667625,F,Multiracial,N,18,1,F
mb_078,417,9.391,4.295571429,F,Caucasian,N,16,0,F
mb_079,221,8.756875,5.8825,M,Caucasian,N,16,1,F
mb_080,386,6.622875,3.743375,M,Caucasian,N,18,1,F
mb_081,401,7.8425,3.0936,M,Caucasian,N,16,0,F
mb_082,382,5.444,0.858,M,Caucasian,N,16,2,
mb_083,437,5.654375,4.488625,F,,N,,4,
mb_084,296,7.344375,5.444625,M,Caucasian,N,16,0,F
mb_085,262,4.5875,3.34475,F,Caucasian,N,16,2,F
mb_086,187,5.544,4.789,M,Caucasian,N,16,2,M
mb_087,321,3.96825,3.6006,M,Caucasian,N,21,1,F
mb_088,309,6.580375,7.610875,M,Caucasian,N,16,0,M
mb_089,294,7.7965,5.05425,F,Caucasian,N,18,1,F
MB_09,252,5.468125,7.597375,M,,N,20,1,F
mb_090,195,6.888,3.915125,M,Multiracial,Y,14,0,F
mb_091,288,10.74425,8.173875,F,Caucasian,N,16,1,F
mb_092,194,12.0715,9.566875,M,Caucasian,N,16,1,F
mb_093,265,7.1505,5.671,F,Caucasian,Y,16,0,M
mb_094,205,4.379,5.337625,F,Caucasian,N,16,1,F
mb_095,313,5.711571429,6.443571429,M,Caucasian,Y,21,0,F
mb_096,194,18.021,9.7685,F,Caucasian,N,16,0,M
mb_097,230,2.011625,6.912875,M,Caucasian,N,19,0,F
mb_098,188,8.8035,6.755,M,Caucasian,Y,16,3,F
MB_10,237,7.924625,6.9945,M,,N,14,1,F
