subid,age_days,looking_time_IDS,looking_time_ADS,gender,race_ethn_simple,moreLang,yearsEd,nSibs,careGender
MB_11,264,6.626,3.900375,M,,Y,20,1,F
MB_12,183,14.41975,12.341375,F,,N,20,0,F
MB_13,230,7.534833333,8.259142857,F,,N,14,0,F
MB_14,189,5.308,5.093375,F,,N,20,0,F
MB_15,209,4.107666667,9.079333333,M,,Y,14,0,F
MB_16,250,9.054375,6.17975,M,,N,14,0,F
MB_17,240,3.900166667,3.7472,M,,Y,20,1,F
MB_18,252,17.22233333,15.61733333,M,,N,14,0,F
MB_19,247,8.77525,10.801125,F,,N,20,0,F
MB_20,209,10.95725,9.73225,M,,N,16,0,F
MB_21,255,8.70675,9.670125,M,,N,14,0,F
MB_22,254,9.055875,10.64075,M,,N,16,0,F
MB_23,201,7.02025,7.25025,M,,N,14,0,F
MB_24,261,7.445714286,4.887285714,M,,N,20,0,F
MB_25,211,10.084,10.054375,M,,N,20,0,F
MB_26,241,7.390875,5.881125,M,,N,20,0,F
MB_27,188,8.254125,6.540625,F,,Y,16,0,F
MB_28,235,6.179625,9.2545,M,,N,14,1,F
MB_29,261,7.4995,7.763,F,,N,14,0,F
MB_30,223,8.693571429,6.336,F,,N,16,0,F
MB_31,199,11.680125,9.467,M,,Y,20,0,F
MB_32,283,7.78675,6.809625,F,,N,20,1,F
MB_33,233,11.251625,9.11075,F,,Y,20,1,F
MB_34,194,6.136875,5.540285714,F,,N,12,0,F
MB_35,187,9.535375,6.2105,F,,Y,14,0,F
MB_36,215,8.38125,8.01825,M,,N,14,1,F
MB_37,183,7.665625,11.28875,F,,N,14,0,F
MB0901,280,7.4925,4.375,F,Caucasian,N,16,1,F
MB0902,277,7.89625,7.21375,F,Caucasian,N,16,1,F
MB0903,290,7.63625,5.4775,M,Caucasian,N,13,0,F
MB0904,290,10.82625,8.335,M,Caucasian,N,13,1,F
MB0905,301,9.2825,6.05875,F,Caucasian,N,16,0,F
MB0906,303,6.56875,7.9275,M,Caucasian,N,13,0,F
MB0907,286,8.788333333,8.58,M,Caucasian,N,14,0,F
MB0908,297,4.89625,5.38125,M,Caucasian,N,17,0,F
MB1001,312,5.04625,7.26875,M,Caucasian,N,14,2,F
MB1002,311,3.785,3.675,F,Caucasian,N,20,0,F
MB1003,320,7.5,3.75875,M,Caucasian,N,16,1,F
MB1004,328,6.2025,7.115,M,Caucasian,N,14,1,F
MB1005,306,5.272857143,3.3525,F,Caucasian,N,14,1,F
MB1006,323,11.43625,6.65875,F,Caucasian,N,17,1,F
MB1007,308,7.78875,5.925,M,Caucasian,N,13,0,F
MB1008,316,5.02125,7.54125,F,Caucasian,N,13,1,F
MB1009,319,8.6075,8.322,F,Caucasian,Y,13,1,F
MB1010,323,8.91875,7.62875,F,Caucasian,N,14,0,F
MB1101,354,3.9575,3.42625,M,Caucasian,N,16,1,F
MB1102,347,4.535,3.54125,M,Caucasian,N,16,0,F
MB1103,351,5.305,6.035,M,Caucasian,N,14,2,F
MB1104,342,7.51,8.151428571,M,Caucasian,N,16,1,F
MB1105,342,8.66875,6.46375,M,Caucasian,N,16,1,F
MB1106,339,6.5825,4.9575,F,Caucasian,N,17,0,F
MB1107,362,6.128333333,7.356666667,M,Caucasian,N,16,0,F
MB1108,345,1.94,6.51,F,Caucasian,N,16,0,F
MB12-01,411,8.02375,3.63625,M,Hispanic/Latino,Y,12,1,F
MB12-02,451,9.0825,4.5175,F,Multiracial,Y,18,0,F
MB12-03,447,11.85625,7.655,M,Hispanic/Latino,Y,16,0,F
MB12-04,444,12.445,6.40375,F,Multiracial,Y,16,0,F
MB12-05,454,5.63125,8.4,M,Caucasian,Y,12,1,F
MB12-06,454,8.21625,4.4275,F,Hispanic/Latino,Y,16,1,F
MB12-07,385,10.365,5.76625,F,Caucasian,Y,20,0,F
MB12-08,379,8.13625,5.855,M,Caucasian,Y,19,0,F
MB12-09,454,6.742857143,5.111428571,F,Asian,Y,19,1,F
MB12-10,454,8.9,7.875,F,Hispanic/Latino,Y,14,0,F
MB12-11,381,15.4575,8.4825,F,Multiracial,Y,12,2,F
MB12-12,453,11.36375,6.865,F,Multiracial,Y,12,2,F
MB12-13,369,5.51,4.006666667,M,Multiracial,Y,15,0,F
MB12-14,384,10.49625,8.03125,F,Multiracial,Y,18,0,F
MB12-15,434,8.481666667,6.742,M,Multiracial,Y,18,3,F
MB12-17,410,6.29,7.433333333,M,Caucasian,Y,16,1,F
MB1201,376,2.908571429,6.975,F,Caucasian,N,17,1,F
MB1202,365,10.19125,5.3775,F,Caucasian,N,16,0,F
MB1203,377,10.84142857,4.081428571,M,Caucasian,N,16,0,F
MB1204,389,8.1525,5.835,F,Caucasian,N,14,0,F
MB1205,370,5.86125,6.20875,F,Caucasian,N,16,1,F
MB1206,381,7.80125,7.62625,M,Caucasian,N,16,0,F
MB1207,372,6.85875,3.70625,F,Caucasian,N,17,3,F
MB1208,381,6.0525,6.65875,F,Caucasian,N,16,0,F
MB1R12_1F_S1,388,11.671625,8.625,F,Caucasian,N,12,0,F
MB1R12_1F_S10,387,9.008625,4.899375,F,Caucasian,N,16,0,F
MB1R12_1M_S3,377,11.213125,7,M,Caucasian,N,16,0,F
MB1R12_2M_S4,384,16.8185,11.815,M,Caucasian,N,14,0,F
MB1R12_3F_S8,392,8.424,5.1955,F,Caucasian,N,16,3,F
MB1R12_4F_S9,392,8.63975,6.98675,F,Caucasian,N,16,3,F
MB1R12_4M_S6,388,4.059625,2.7555,M,Caucasian,N,18,1,F
MB1R12_4M_S7,384,5.6815,5.6395,M,Caucasian,N,16,0,F
MB1R13_1M_S1,422,6.809,4.781,M,Caucasian,N,16,0,F
MB1R13_2F_S5,401,5.140375,8.521875,F,Caucasian,N,18,0,F
MB1R13_2F_S7,420,11.592625,5.29625,F,Caucasian,N,16,2,F
MB1R13_2M_S11,409,6.373875,7.706125,M,Black,N,18,1,F
MB1R13_2M_S2,415,9.01425,10.412125,M,Caucasian,N,13,1,F
MB1R13_3F_S6,423,6.450375,8.189125,F,Caucasian,N,12,0,F
MB1R13_3M_S12,395,7.644125,7.462875,M,Caucasian,N,18,1,F
MB1R13_3M_S4,409,8.387125,5.42825,M,Caucasian,Y,18,0,F
MB1R13_4M_S9,397,3.11275,3.965125,M,Caucasian,N,16,1,F
MB1R14_1F_S1,455,8.43975,5.976,F,Caucasian,N,16,2,F
MB1R14_1F_S9,438,8.555375,7.040875,F,Caucasian,N,16,3,F
MB1R14_1M_S2,427,6.865875,6.266875,M,Caucasian,N,14,2,F
MB1R14_2F_S10,438,7.660125,7.45175,F,Caucasian,N,16,3,F
MB1R14_2F_S7,445,6.325,6.1025,F,Caucasian,N,18,1,F
MB1R14_2M_S14,452,13.440125,9.050125,M,American-Indian/Alaskan Native,N,16,1,F
MB1R14_2M_S3,448,6.349625,6.459375,M,Caucasian,N,16,2,F
MB1R14_3F_S5,437,11.480375,10.22425,F,Caucasian,N,18,1,F
MB1R14_3M_S16,437,6.793875,5.32325,M,Caucasian,N,13,2,F
MB1R14_3M_S6,443,7.421875,5.882,M,Caucasian,N,12,4,F
MB1R14_4F_S15,436,3.2105,3.689125,F,Caucasian,N,20,0,F
MB1R14_4F_S4,448,7.0255,5.324,F,Caucasian,N,16,2,F
MB1R14_4M_S12,443,6.58575,5.687375,M,Multiracial,N,13,0,M
MB1R14_4M_S17,440,7.217,4.908571429,M,Caucasian,N,13,0,F
MB1R6_1F_S11,207,14.005125,11.8215,F,Caucasian,N,18,1,F
MB1R6_1M_S1,189,8.450125,9.244625,M,Caucasian,N,18,2,F
MB1R6_1M_S10,210,11.28025,11.598625,M,Caucasian,N,14,1,F
MB1R6_2F_S4,202,15.43425,14.579875,F,Caucasian,N,20,0,F
MB1R6_2M_S3,194,7.376125,6.7555,M,Caucasian,N,13,0,F
MB1R6_3F_S12,207,9.9955,6.75875,F,Caucasian,N,18,1,F
MB1R6_3F_S5,197,12.1575,9.7795,F,Caucasian,N,18,0,F
MB1R6_4F_S6,204,12.829,13.89175,F,Caucasian,N,18,0,F
MB1R6_4F_S8,188,14.360875,15.266125,F,Caucasian,N,18,0,F
MB1R6_4M_S7,205,6.869375,6.081375,M,Caucasian,N,16,0,F
MB1R7_1F_S5,231,8.8765,6.12075,F,Caucasian,N,17,1,F
MB1R7_1F_S6,214,13.101125,10.53225,F,Caucasian,N,13,1,F
MB1R7_1M_S1,213,14.949625,14.634875,M,Caucasian,N,13,1,F
MB1R7_1M_S10,213,15.818625,12.75375,M,Caucasian,N,18,0,F
MB1R7_2F_S7,227,8.575625,7.447375,F,Caucasian,N,18,1,F
MB1R7_2M_S2,216,8.000375,12.846625,M,Caucasian,N,18,1,F
MB1R7_2M_S9,220,5.927,5.309125,M,Caucasian,Y,13,1,F
MB1R7_3F_S12,217,8.51675,8.04675,F,Caucasian,N,18,1,F
MB1R7_3M_S3,212,18.219,14.776125,M,Caucasian,N,16,2,F
MB1R7_3M_S8,231,15.239625,7.496125,M,Caucasian,N,16,0,F
MB1R7_4F_S11,223,8.555125,9.328375,F,Multiracial,N,14,1,F
MB1R7_4M_S4,219,10.358,7.205,M,Caucasian,N,18,1,F
MB1R8_1F_S1,265,4.3205,3.717625,F,Caucasian,N,16,0,M
MB1R8_1M_S3,263,3.81525,3.228,M,Caucasian,N,16,2,F
MB1R8_2F_S2,271,9.94425,8.4625,F,Caucasian,N,14,1,F
MB1R8_2M_S4,273,9.0235,8.686625,M,Caucasian,N,16,1,F
MB1R8_3F_S6,264,8.373125,5.228125,F,Multiracial,N,16,0,F
MB1R8_3M_S5,254,9.78725,12.325375,M,Caucasian,Y,16,1,F
MB1R8_4F_S7,251,11.8575,7.352375,F,Caucasian,N,16,1,F
MB3-01,156,6.385,4.75,F,Hispanic/Latino,Y,15,0,F
MB3-02,166,9.01125,10.145,F,Caucasian,N,16,0,F
MB3-03,166,10.30625,15.4075,F,,N,16,1,F
MB3-04,165,6.62625,5.96,M,Asian,Y,16,1,F
MB3-05,183,10.24,9.185,F,Caucasian,N,14,0,F
MB3-06,182,15.83375,14.45625,F,Caucasian,N,18,0,F
MB3-07,173,8.75875,8.2425,M,Caucasian,N,16,0,F
MB3-08,179,15.9,10.06666667,M,Caucasian,N,21,0,F
MB3-09,142,11.7575,10.94625,F,,N,14,1,F
MB3-10,157,13.1225,7.16625,M,Caucasian,N,16,0,F
MB3-11,140,14.05875,10.91,M,Multiracial,N,20,0,F
MB3-12,176,7.93875,8.52875,F,Black,N,16,0,F
MB3-13,145,13.2325,12.28375,M,Caucasian,N,18,0,F
MB3-14,456,6.98375,8.44125,M,Multiracial,N,16,0,F
MB3-15,162,8.86375,7.86125,F,Black,N,19,1,F
MB3-16,165,13.925,9.26125,M,Caucasian,N,16,0,F
MB3-17,172,12.125,12.69375,F,Caucasian,N,16,0,F
MB3-18,152,10.3,11.115,F,Caucasian,Y,16,0,F
MB3-19,165,6.3775,7.52,F,Caucasian,Y,18,0,F
MB3-20,142,10.81,8.3975,F,Asian,Y,16,1,F
MB3-21,148,12.62625,9.04625,F,Caucasian,N,16,0,F
MB3-22,156,7.4425,7.525,F,Multiracial,N,16,1,F
MB3-23,153,13.0225,7.8175,F,Caucasian,Y,16,0,F
MB3-24,164,12.38,16.1025,M,Caucasian,N,21,1,F
MB3-25,138,7.74625,5.81625,M,Multiracial,N,21,2,F
MB3-26,155,11.00375,7.11,F,Caucasian,Y,18,0,F
MB3-27,148,11.89375,13.26125,M,Caucasian,N,18,0,F
MB3-28,138,8.88625,8.95,M,Multiracial,Y,16,0,F
MB3-29,128,9.65625,10.12,M,Black,N,14,1,F
MB3-30,141,16.99625,13.70875,F,Multiracial,Y,16,0,M
MB3-31,154,9.4025,11.58625,F,Caucasian,N,16,0,F
MB3-32,132,16.89,13.46125,F,Caucasian,N,18,0,F
MB9-01,296,8.91,7.6425,M,Caucasian,N,16,0,F
MB9-02,362,9.04875,8.44375,M,Caucasian,N,16,0,F
MB9-03,354,10.265,8.43875,F,Caucasian,N,16,2,F
MB9-04,361,5.165714286,4.202857143,M,Caucasian,Y,19,0,F
MB9-05,364,8.47375,5.3675,M,Caucasian,N,18,1,F
MB9-06,332,9.29,7.3875,F,Caucasian,N,16,0,F
MB9-07,297,6.34,5.345,F,Caucasian,N,16,0,F
MB9-08,297,5.39,7.22375,F,Caucasian,N,16,0,F
MB9-09,300,9.25,4.814,M,Asian,Y,16,2,F
MB9-10,293,10.04,8.3,F,Caucasian,N,16,0,F
MB9-11,361,10.8225,6.65,M,Caucasian,N,16,0,F
MB9-12,304,13.1725,8.35625,M,Caucasian,Y,21,1,F
MB9-13,354,6.772857143,5.666666667,M,Caucasian,N,16,0,F
MB9-14,300,6.89625,5.69,M,Caucasian,Y,16,0,F
MB9-15,338,10.07625,7.10625,F,Caucasian,N,18,1,F
MB9-16,304,4.3125,4.67125,M,Multiracial,N,16,1,M
MB9-17,348,9.17375,6.3075,M,Caucasian,N,16,0,M
MB9-18,347,6.963333333,4.5775,F,Caucasian,N,16,4,F
MB9-19,324,7.225,9.70875,F,Multiracial,Y,19,0,F
MB9-20,345,5.29375,5.24875,M,Asian,Y,16,0,F
MB9-21,328,5.626,6.082,M,Multiracial,Y,18,0,F
MB9-22,310,7.97125,7.71375,M,Caucasian,N,16,0,F
MB9-23,267,9.7575,7.61,M,Caucasian,Y,16,0,F
MB9-25,293,7.61625,7.51375,M,Asian,N,18,1,M
MB9-26,297,11.95875,10.105,F,Caucasian,Y,18,1,F
MB9-27,337,13.1025,9.1675,M,Multiracial,Y,16,0,F
MB9-28,334,8.65875,5.68,M,Caucasian,Y,18,0,M
MB9-29,335,9.6025,9.71375,M,Caucasian,Y,16,0,F
MB9-30,330,9.01625,8.56375,F,Caucasian,N,18,0,F
MB9-31,298,10.855,10.70875,M,Caucasian,N,16,0,F
MB9-32,332,12.07375,7.96625,M,Caucasian,Y,18,0,F
MB9-33,335,8.42,4.8,M,Multiracial,Y,16,0,F
MB9-34,316,7.4775,8.15625,M,Caucasian,Y,16,2,F
MBIR6_4M_S9,207,12.74975,9.6945,M,Multiracial,Y,12,0,F
P18MB1,403,9.000375,7.195125,M,Caucasian,N,21,0,F
P19MB2,400,6.5295,7.316,M,Caucasian,N,15,2,F
P20MB3,398,9.41175,6.76,F,Caucasian,N,16,1,F
P21MB4,398,6.83525,8.290375,F,Caucasian,N,16,1,F
P22MB5,406,7.730875,2.583375,F,Caucasian,N,16,2,F
P23MB6,434,10.81675,5.785125,M,Caucasian,N,16,0,F
P24MB7,366,8.7425,9.6385,M,Caucasian,N,16,1,F
P25MB8,367,2.405625,5.504125,F,Caucasian,N,14,3,F
P26MB9,378,12.060625,8.193375,F,Caucasian,N,15,1,F
P27MB10,389,3.18675,2.28925,F,Caucasian,N,16,3,F
P28MB11,410,4.568625,5.338125,M,Caucasian,N,14,0,F
P29MB12,414,6.29825,4.014125,M,Caucasian,N,16,0,F
P30MB13,384,7.885625,9.91125,F,Caucasian,N,16,0,F
P31MB14,439,4.002,3.226,M,Caucasian,N,16,2,F
P32MB15,405,6.93325,3.287,M,Black,N,15,4,F
P33MB16,417,5.8458,4.003666667,M,Black,N,15,1,F
P34MB17,381,6.0335,2.215125,M,Multiracial,N,18,2,F
P35MB18,430,5.339125,6.394125,M,Caucasian,Y,16,1,F
P36MB19,390,10.655,3.972375,M,Caucasian,N,18,3,F
P37MB20,387,6.93725,3.898,M,Caucasian,Y,21,2,F
P38MB21,465,7.188125,8.704375,F,Black,Y,15,2,F
P39MB22,427,10.893625,6.802375,F,Caucasian,N,15,3,F
P40MB23,436,4.853333333,5.5486,F,Multiracial,Y,18,1,F
P41MB24,419,2.83275,2.578375,M,Caucasian,N,21,0,F
P42MB25,426,9.543875,8.209875,M,Caucasian,N,8,1,F
P43MB26,454,4.8095,4.427375,F,Caucasian,N,14,0,F
P44MB27,464,7.356,3.522375,F,Multiracial,Y,16,1,F
P46MB29,445,10.36125,5.1585,F,Caucasian,N,15,0,F
P47MB30,462,3.009,3.29725,M,Caucasian,Y,18,0,F
P48MB31,450,6.636875,3.585625,F,Caucasian,N,18,0,F
P50MB32,461,3.9455,4.468125,F,Caucasian,N,18,2,F
